-- Merging decision tree log ---
manifest
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
MERGED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
ADDED from [com.google.firebase:firebase-inappmessaging:20.1.1] /Users/m1/.gradle/caches/transforms-3/d80fb6afec817a6c21e463636611f93f/transformed/jetified-firebase-inappmessaging-20.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.1.1] /Users/m1/.gradle/caches/transforms-3/d80fb6afec817a6c21e463636611f93f/transformed/jetified-firebase-inappmessaging-20.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.1.1] /Users/m1/.gradle/caches/transforms-3/d80fb6afec817a6c21e463636611f93f/transformed/jetified-firebase-inappmessaging-20.1.1/AndroidManifest.xml:18:17-129
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/m1/.gradle/caches/transforms-3/f5dfacdfb760c3726a7a80aaf484e8c9/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/m1/.gradle/caches/transforms-3/13f006ee5c61122076fdb2b9d90daaf6/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/m1/.gradle/caches/transforms-3/13f006ee5c61122076fdb2b9d90daaf6/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/m1/.gradle/caches/transforms-3/2ed7d96990d657cedc9a4ec00bc3148a/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/m1/.gradle/caches/transforms-3/2ed7d96990d657cedc9a4ec00bc3148a/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/m1/.gradle/caches/transforms-3/f5dfacdfb760c3726a7a80aaf484e8c9/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/m1/.gradle/caches/transforms-3/f5dfacdfb760c3726a7a80aaf484e8c9/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/m1/.gradle/caches/transforms-3/f5dfacdfb760c3726a7a80aaf484e8c9/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/m1/.gradle/caches/transforms-3/f5dfacdfb760c3726a7a80aaf484e8c9/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/m1/.gradle/caches/transforms-3/f5dfacdfb760c3726a7a80aaf484e8c9/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/m1/.gradle/caches/transforms-3/f5dfacdfb760c3726a7a80aaf484e8c9/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/m1/.gradle/caches/transforms-3/f5dfacdfb760c3726a7a80aaf484e8c9/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/m1/.gradle/caches/transforms-3/f5dfacdfb760c3726a7a80aaf484e8c9/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/m1/.gradle/caches/transforms-3/f5dfacdfb760c3726a7a80aaf484e8c9/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/m1/.gradle/caches/transforms-3/f5dfacdfb760c3726a7a80aaf484e8c9/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/m1/.gradle/caches/transforms-3/f5dfacdfb760c3726a7a80aaf484e8c9/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/m1/.gradle/caches/transforms-3/f5dfacdfb760c3726a7a80aaf484e8c9/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.6] /Users/m1/.gradle/caches/transforms-3/a30d45a26ce39f62d90c89bc3907c107/transformed/jetified-firebase-crashlytics-ndk-18.2.6/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.6] /Users/m1/.gradle/caches/transforms-3/a30d45a26ce39f62d90c89bc3907c107/transformed/jetified-firebase-crashlytics-ndk-18.2.6/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.6] /Users/m1/.gradle/caches/transforms-3/a30d45a26ce39f62d90c89bc3907c107/transformed/jetified-firebase-crashlytics-ndk-18.2.6/AndroidManifest.xml:36:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.6] /Users/m1/.gradle/caches/transforms-3/db09864bda581688a4cc3029b0fa6f16/transformed/jetified-firebase-crashlytics-18.2.6/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.6] /Users/m1/.gradle/caches/transforms-3/db09864bda581688a4cc3029b0fa6f16/transformed/jetified-firebase-crashlytics-18.2.6/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.6] /Users/m1/.gradle/caches/transforms-3/db09864bda581688a4cc3029b0fa6f16/transformed/jetified-firebase-crashlytics-18.2.6/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/m1/.gradle/caches/transforms-3/6e5d750866298d1032c3f062caff9f3d/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/m1/.gradle/caches/transforms-3/6e5d750866298d1032c3f062caff9f3d/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/m1/.gradle/caches/transforms-3/6e5d750866298d1032c3f062caff9f3d/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.1] /Users/m1/.gradle/caches/transforms-3/2b9bd4af5281dfc1ea7f75d8b0cc6fb1/transformed/jetified-transport-backend-cct-3.1.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] /Users/m1/.gradle/caches/transforms-3/c80a912e1c76521f25fff9a77d4a365f/transformed/jetified-transport-runtime-3.1.1/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] /Users/m1/.gradle/caches/transforms-3/c80a912e1c76521f25fff9a77d4a365f/transformed/jetified-transport-runtime-3.1.1/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.1] /Users/m1/.gradle/caches/transforms-3/2b9bd4af5281dfc1ea7f75d8b0cc6fb1/transformed/jetified-transport-backend-cct-3.1.1/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.1] /Users/m1/.gradle/caches/transforms-3/2b9bd4af5281dfc1ea7f75d8b0cc6fb1/transformed/jetified-transport-backend-cct-3.1.1/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.1] /Users/m1/.gradle/caches/transforms-3/2b9bd4af5281dfc1ea7f75d8b0cc6fb1/transformed/jetified-transport-backend-cct-3.1.1/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.1] /Users/m1/.gradle/caches/transforms-3/2b9bd4af5281dfc1ea7f75d8b0cc6fb1/transformed/jetified-transport-backend-cct-3.1.1/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.1] /Users/m1/.gradle/caches/transforms-3/2b9bd4af5281dfc1ea7f75d8b0cc6fb1/transformed/jetified-transport-backend-cct-3.1.1/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.1] /Users/m1/.gradle/caches/transforms-3/c80a912e1c76521f25fff9a77d4a365f/transformed/jetified-transport-runtime-3.1.1/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.1] /Users/m1/.gradle/caches/transforms-3/c80a912e1c76521f25fff9a77d4a365f/transformed/jetified-transport-runtime-3.1.1/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.1] /Users/m1/.gradle/caches/transforms-3/c80a912e1c76521f25fff9a77d4a365f/transformed/jetified-transport-runtime-3.1.1/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.1] /Users/m1/.gradle/caches/transforms-3/c80a912e1c76521f25fff9a77d4a365f/transformed/jetified-transport-runtime-3.1.1/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.1] /Users/m1/.gradle/caches/transforms-3/c80a912e1c76521f25fff9a77d4a365f/transformed/jetified-transport-runtime-3.1.1/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.1] /Users/m1/.gradle/caches/transforms-3/c80a912e1c76521f25fff9a77d4a365f/transformed/jetified-transport-runtime-3.1.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.1] /Users/m1/.gradle/caches/transforms-3/c80a912e1c76521f25fff9a77d4a365f/transformed/jetified-transport-runtime-3.1.1/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:28:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/m1/.gradle/caches/transforms-3/df7d65fc33592ce6c6b441fe183ffc21/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/m1/.gradle/caches/transforms-3/df7d65fc33592ce6c6b441fe183ffc21/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:28:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] /Users/m1/.gradle/caches/transforms-3/e625a2b1c45a2099cff4ddb1b68484f9/transformed/jetified-facebook-core-13.0.0/AndroidManifest.xml:57:25-100
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] /Users/m1/.gradle/caches/transforms-3/df63ccac4cd6dab7060a3681e8f80abd/transformed/jetified-play-services-measurement-impl-20.0.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] /Users/m1/.gradle/caches/transforms-3/df63ccac4cd6dab7060a3681e8f80abd/transformed/jetified-play-services-measurement-impl-20.0.1/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/m1/.gradle/caches/transforms-3/d1b58ce6695c93cecde3d8e1fe685e51/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/m1/.gradle/caches/transforms-3/d1b58ce6695c93cecde3d8e1fe685e51/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/m1/.gradle/caches/transforms-3/1a6a1e3eef256c7ba8514f0d051fcbec/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/m1/.gradle/caches/transforms-3/1a6a1e3eef256c7ba8514f0d051fcbec/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/m1/.gradle/caches/transforms-3/1a6a1e3eef256c7ba8514f0d051fcbec/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:26:13-37
